Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit
Counter Handphone,78,780,1,2010,?pm=KG8BspIHFFmqnrzBUNPbPw==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 78,00 Juta","Rp. 780,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 10,00 Juta",5
Dagang Lukisan,"396,1",38,1,2008,?pm=olX+LNwLXuue+Aw+58aNfg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  20,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  80,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 396,10 Juta","Rp. 38,00 Juta",90 %/Tahun,"Rp. 5,00 Juta","Rp. 187,00 Juta",7
Dagang Ikan Hias,"34,34",108,2,2008,?pm=1tjXHUU5r/mg+DIJrfwYpw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 34,34 Juta","Rp. 108,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",4
Pembuatan Kain Sasirangan,"24,6",12,5,2008,?pm=s0SnHS5DJOb2qouQacvWcg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  30,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  70,00ÃÂ %",Tinggi,"Rp. 24,60 Juta","Rp. 12,00 Juta",80 %/Tahun,"Rp. 0,00 Juta","Rp. 143,00 Juta",7
Dagang Ban dan Velg Mobil,120,"22,66",3,2008,?pm=p77pvBCCQmm2NxgZG3DCLA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 120,00 Juta","Rp. 22,66 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 110,00 Juta",5
Dagang keperluan outdoor,77,"62,25",1,2008,?pm=tTy1L3nnGaNBNIkSfvS7Yg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  90,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  10,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 77,00 Juta","Rp. 62,25 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",4
Pengolahan Tempe,1.051,0,6,2008,?pm=RmmabjW57Czs0AH4XFjP5g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,6.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  85,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  15,00ÃÂ %",Sedang,"Rp. 1.051,00 Juta","Rp. 0,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 913,00 Juta",5
Bengkel Las,"46,5",204,2,2010,?pm=xqCSO5fGuY3fpJlQvUoTGA==&mp=JHuIBacQ7Iz+a8xx8lclUA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,2.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  30,00Â %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  70,00Â %",Sedang,"Rp. 46,50 Juta","Rp. 204,00 Juta",20 %/Tahun,"Rp. 9,00 Juta","Rp. 907,00 Juta",7
Pembuatan Tempat buah,"187,6",210,32,2008,?pm=CIdkdZx3V0SjJQ9DpcLVUw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,32.0,Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Tinggi,"Rp. 187,60 Juta","Rp. 210,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 10,00 Juta",5
Pengerajin Patung,44,15,1,2012,?pm=oSDLugTSuaFfvMDLrK4aHA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,1.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %",Sedang,"Rp. 44,00 Juta","Rp. 15,00 Juta",25 %/Tahun,"Rp. 2,00 Juta","Rp. 40,00 Juta",2
Dagang Sembako,"260,2",345,2,2012,?pm=QM8OeUZHeVJ1Y0s0UgL4Sg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 260,20 Juta","Rp. 345,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 60,00 Juta",4
Percetakan,"128,5",285,1,2008,?pm=D9ztW2yUemdXc8/s64kVCA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 128,50 Juta","Rp. 285,00 Juta",25 %/Tahun,"Rp. 0,00 Juta","Rp. 120,00 Juta",7
Pembuatan Plakat Fiberglass,"205,5",144,6,2008,?pm=kn0AmJ+qnxphsi4/rrXBBw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,6.0,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 205,50 Juta","Rp. 144,00 Juta",25 %/Tahun,"Rp. 3,00 Juta","Rp. 8,00 Juta",5
Dagang  Makanan Ternak dan Obat-obatan Ternak,178,0,2,2008,?pm=+2J13wfh4FIDz5BEYSoHXQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 178,00 Juta","Rp. 0,00 Juta",5 %/Tahun,"Rp. 0,00 Juta","Rp. 412,00 Juta",7
Rumah Makan,32,12,3,2008,?pm=pTItGXPkPgDAIKf9C/Ovgw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 32,00 Juta","Rp. 12,00 Juta",50 %/Tahun,"Rp. 10,00 Juta","Rp. 130,00 Juta",5
Pembuatan Alat Musik,114,32,1,2008,?pm=8MW9pzZAWyo3oBNdC4yxKA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  30,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  70,00ÃÂ %",Tinggi,"Rp. 114,00 Juta","Rp. 32,00 Juta",3 %/Tahun,"Rp. 10,00 Juta","Rp. 200,00 Juta",3
Manik,139.100.000,24.600.000,1,2013,?pm=z3rBG7RpiFrWETNQ1gifxA==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  10,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  90,00ÃÂ %",Rendah,"Rp. 139.100.000,00 Juta","Rp. 24.600.000,00 Juta",10 %/Tahun,"Rp. 3,00 Juta","Rp. 160,00 Juta",3
Kue Tart,71,40,0,2010,?pm=CufkETpPcFwlymyMA7qP+Q==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 71,00 Juta","Rp. 40,00 Juta",10 %/Tahun,"Rp. 9,00 Juta","Rp. 40,00 Juta",4
Penjahit,54,40,6,2009,?pm=cgkTFQZe76Qkof6BhesbIg==&mp=2BbfzMJpZb2nANZ3GT30ng==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,6.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  60,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  40,00Â %",Rendah,"Rp. 54,00 Juta","Rp. 40,00 Juta",40 %/Tahun,"Rp. 6,00 Juta","Rp. 70,00 Juta",5
Jual Ikan,"26,3",82,1,2012,?pm=CHdZGY1lvdHXB2Sklb9UHA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Tinggi,"Rp. 26,30 Juta","Rp. 82,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 20,00 Juta",4
Toko Kelontong,"61,5",450,1,2010,?pm=x8TbrF9ACQCY2EPH3jJxPg==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 61,50 Juta","Rp. 450,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 357,00 Juta",6
Dagang Kelontongan,"11,5",198,1,2011,?pm=PmrAeHFJX2JRru1zFyaTng==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 11,50 Juta","Rp. 198,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 118,00 Juta",6
Pembuatan Jamu (Serbuk dan Kapsul),"90,9",180,8,2008,?pm=yWc2ZX1mXn9MmjWK7kOjfQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,8.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 90,90 Juta","Rp. 180,00 Juta",85 %/Tahun,"Rp. 0,00 Juta","Rp. 29,00 Juta",10
Pembuatan Batik,"128,86",48,12,2008,?pm=w5r7lo2MndXH35E7Kda/wg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,12.0,Retail dan Distributor,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  20,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  80,00ÃÂ %",Rendah,"Rp. 128,86 Juta","Rp. 48,00 Juta",80 %/Tahun,"Rp. 10,00 Juta","Rp. 117,00 Juta",9
Fotografi,"185,85",84,3,2013,?pm=8XJwY+loX1U2HR9pXfR2nA==&mp=fOhzApotY5QnAtxxXvjAfA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 185,85 Juta","Rp. 84,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",5
Pembuatan Kursi Bambu,"131,5","181,35",14,2008,?pm=zdPRnBvjjhh0TfFyr/xQrQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Usaha Dagang (UD),14.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 131,50 Juta","Rp. 181,35 Juta",22 %/Tahun,"Rp. 10,00 Juta","Rp. 128,00 Juta",8
PETERNAKAN,67,36,2,2011,?pm=Zd6YtqRZfwUf3JjdfM4IVQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %",Rendah,"Rp. 67,00 Juta","Rp. 36,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 58,00 Juta",5
Warung Manisan,307,524,3,2010,?pm=CqPYSp+N2uS89AVMPoP4Yg==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 307,00 Juta","Rp. 524,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 129,00 Juta",5
BANDREK,"76,35","47,5",8,2011,?pm=l60NMuEB6wOyTswh21EhQQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Koperasi,8.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  90,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  10,00ÃÂ %",Sedang,"Rp. 76,35 Juta","Rp. 47,50 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 19,00 Juta",8
Jahit Pakaian,"15,5",84,1,2010,?pm=5Q7tfCoSKR1rnFneISolPg==&mp=JHuIBacQ7Iz+a8xx8lclUA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,1.0,Retail,"Tidak Ada Â  0,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Rendah,"Rp. 15,50 Juta","Rp. 84,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 108,00 Juta",5
Pembuatan Pakaian,"30,5",78,4,2008,?pm=/qGS8rj+oSOxd0aD3qwJ8Q==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 30,50 Juta","Rp. 78,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 60,00 Juta",6
Toko Kelontong,148,855,2,2011,?pm=BJtkU8namuLvqcKnlRP0fg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 148,00 Juta","Rp. 855,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 130,00 Juta",5
Pengolahan Kedele,"43,41",95,2,2008,?pm=Xmkix1nSDKIRO732v31QWQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 43,41 Juta","Rp. 95,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 60,00 Juta",6
Tenun,11.500.000,52.000.000,1,2013,?pm=6qvdldVDxtsPgxJ5HZhj1g==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  30,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  70,00ÃÂ %",Rendah,"Rp. 11.500.000,00 Juta","Rp. 52.000.000,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 50,00 Juta",2
Pembuatan Souvenir Ukiran,"21,9",102,6,2008,?pm=A7YMCfDPsXvSER+Cec+UZQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,6.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 21,90 Juta","Rp. 102,00 Juta",13 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",3
Pembuatan Pot,"12,15",20,2,2008,?pm=FJ63xBKjnyws9CI0vAyRBw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 12,15 Juta","Rp. 20,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 8,00 Juta",3
Rumah Makan,"9,5",108,1,2013,?pm=TsxQK7t/Y0xbu+9xzPVixA==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Tinggi,"Rp. 9,50 Juta","Rp. 108,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 20,00 Juta",6
PENJAHITAN ,52,112,2,2012,?pm=HjZKEJjKQbil84GBqv+XTg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,2.0,Retail,"Tidak Ada Â  0,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Sedang,"Rp. 52,00 Juta","Rp. 112,00 Juta",35 %/Tahun,"Rp. 10,00 Juta","Rp. 37,00 Juta",5
Perbaikan,"16,3",216,1,2013,?pm=cfvCs/Rbo4UxTXwak2lNOg==&mp=fOhzApotY5QnAtxxXvjAfA==,Informasi dan Komunikasi,Perorangan,1.0,Retail,"Tidak Ada Â  0,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Sedang,"Rp. 16,30 Juta","Rp. 216,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 9,00 Juta",4
Depot Air Minum,122,204,2,2012,?pm=usfTAGD+4aJ6fJ1eZv0SwA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 122,00 Juta","Rp. 204,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 641,00 Juta",10
Warung Makan,"6,5",51,0,2009,?pm=yvrZmRaHsgNRjZh7DnLzdA==&mp=2BbfzMJpZb2nANZ3GT30ng==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,0.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  80,00Â %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  20,00Â %",Tinggi,"Rp. 6,50 Juta","Rp. 51,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",4
Bata,111,"49,2",4,2012,?pm=XTs8ug5EBk3lgZS6PqxXcw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,4.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 111,00 Juta","Rp. 49,20 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",3
Pembuatan Rengginang,"49,12",38,1,2008,?pm=lDWdjSZ/yn3F3HCOTwSIiw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  0,00ÃÂ %",Rendah,"Rp. 49,12 Juta","Rp. 38,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 38,00 Juta",5
Pembuatan Mebel dan Kusen,"174,5",0,4,2008,?pm=Hy9LQA6QyJRDfcwG+ihsWg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 174,50 Juta","Rp. 0,00 Juta",25 %/Tahun,"Rp. 0,00 Juta","Rp. 95,00 Juta",8
