Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit
Batu Merah,"558,5",81,3,2012,?pm=u92E0Ol0SkCgj5G8Mj5eOQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,3,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 558,50 Juta","Rp. 81,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 258,00 Juta",7
KEDAI SAMPAH,"86,99","171,1",1,2011,?pm=s7fO6v09RphtVi0WMpmRvw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 86,99 Juta","Rp. 171,10 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 37,00 Juta",4
Dagang  Telur Asin dan Rengginan,181,0,3,2008,?pm=kJ2vlco8UpsEOg1uAWMyxw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 181,00 Juta","Rp. 0,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 127,00 Juta",6
Dagang Meubel,"60,8",260,3,2008,?pm=Wuhu8q8st73Ayu/wf1nbRg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 60,80 Juta","Rp. 260,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 50,00 Juta",9
Telor Asin,164,72,2,2012,?pm=NnpJyO63Ega54GQz3caxAQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,2,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  25,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  75,00ÃÂ %",Tinggi,"Rp. 164,00 Juta","Rp. 72,00 Juta",100 %/Tahun,"Rp. 5,00 Juta","Rp. 80,00 Juta",9
Rumah Makan Tegal,1.073,150,4,2008,?pm=vnxFTT+mzFKB2URsYcXsnQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Usaha Dagang (UD),4,Retail,"Tidak Ada Â  0,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Sedang,"Rp. 1.073,00 Juta","Rp. 150,00 Juta",25 %/Tahun,"Rp. 10,00 Juta","Rp. 30,00 Juta",9
Jual Pakaian,21,225,1,2010,?pm=60X88HerEzVzfOnVl+UH5Q==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 21,00 Juta","Rp. 225,00 Juta",20 %/Tahun,"Rp. 4,00 Juta","Rp. 480,00 Juta",6
Dagang Makanan dan Minuman,46,222,6,2008,?pm=aZnp5L55yMy+4tFDJfxRCQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,6,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 46,00 Juta","Rp. 222,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",6
Petani Coklat,160,65,2,2012,?pm=SL2OzOX8+qiR2bp196U0iQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Sedang,"Rp. 160,00 Juta","Rp. 65,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 108,00 Juta",4
Warung Makan,"136,5",252,1,2013,?pm=YRqJc5aeghD+tx4GYMHOIw==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Rendah,"Rp. 136,50 Juta","Rp. 252,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 10,00 Juta",3
Kipang Dan Roti Gabin,"5,9",91,6,2009,?pm=x53KrsUNwp1vFKjRFfORzQ==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,6,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %",Rendah,"Rp. 5,90 Juta","Rp. 91,00 Juta",30 %/Tahun,"Rp. 7,00 Juta","Rp. 6,00 Juta",5
Kerajinan Tangan,23,71,7,2012,?pm=Fsrqfwl8ClcShYohJ2t2UA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,7,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  70,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  30,00ÃÂ %",Rendah,"Rp. 23,00 Juta","Rp. 71,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 16,00 Juta",3
Rumah Makan,"16,25",12,3,2008,?pm=0c+RuVmTCl3bRdVC0UxBmA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,3,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Tinggi,"Rp. 16,25 Juta","Rp. 12,00 Juta",50 %/Tahun,"Rp. 10,00 Juta","Rp. 138,00 Juta",5
Bengkel Sepeda Motor,36,62,1,2012,?pm=bmFR8HrqZr50AtdEF0z9qA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Usaha Dagang (UD),1,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 36,00 Juta","Rp. 62,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 20,00 Juta",4
Dagang Sembako,131,480,2,2008,?pm=tXviAunkY1UUZMwXhRkPCw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 131,00 Juta","Rp. 480,00 Juta",20 %/Tahun,"Rp. 8,00 Juta","Rp. 6,00 Juta",5
Penjahit,68,"29,3",1,2013,?pm=I/n9Nh7BGjm7OSWdckVHHQ==&mp=fOhzApotY5QnAtxxXvjAfA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,1,Retail,"Tidak Ada Â  0,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Rendah,"Rp. 68,00 Juta","Rp. 29,30 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 65,00 Juta",4
Dagang Kelontong,"324,5",144,3,2008,?pm=H51XkWBqCPpcT3bTyExfzA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 324,50 Juta","Rp. 144,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 262,00 Juta",5
Usaha Tenun Songket,"40,5",120,30,2010,?pm=SO7mUkVRj03EooQW4h5Mmg==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Industri Pengolahan,Perorangan,30,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  40,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  60,00ÃÂ %",Sedang,"Rp. 40,50 Juta","Rp. 120,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 407,00 Juta",6
Dagang Makanan dan Minuman,17,"76,5",2,2008,?pm=QzYWc8Yi7LBJGu5Wx0L1Mg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 17,00 Juta","Rp. 76,50 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",3
ASSESORIS+PULSA ELEKTRIK,25,78,1,2011,?pm=t7gS3yx/rHm26yZGTeL3Ww==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 25,00 Juta","Rp. 78,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3
Furniture,138,108,6,2009,?pm=QKw9A9DHD3HCqEiso5jj1g==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,6,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 138,00 Juta","Rp. 108,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 120,00 Juta",5
Dagang Kelontongan,"22,2",156,1,2011,?pm=A8QzuGQGwVVvID0nrGuJSA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 22,20 Juta","Rp. 156,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 236,00 Juta",5
Sembako,50,27,1,2013,?pm=NOugRDbRfV1X2gZOvQUSvg==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 50,00 Juta","Rp. 27,00 Juta",6 %/Tahun,"Rp. 10,00 Juta","Rp. 40,00 Juta",3
Susu Sari Kedelai,14.390.000,"43,2",2,2011,?pm=7d+gufvRMI2lWR9+duSLUg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 14.390.000,00 Juta","Rp. 43,20 Juta",50 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3
"Pembuatan Accesories, Gelang Kulit","119,5",114,35,2008,?pm=zN6P9bYNQi3A9v4RUhm8Qg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,35,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 119,50 Juta","Rp. 114,00 Juta",30 %/Tahun,"Rp. 7,00 Juta","Rp. 67,00 Juta",5
Rumah Makan Soto,"50,3",396,3,2008,?pm=xhJyeag3SVHv+iEkXWwyOQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,3,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Rendah,"Rp. 50,30 Juta","Rp. 396,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 11,00 Juta",3
Warung Makanan,32,324,2,2013,?pm=qpMr8u5FCos0JxOzz2YRYQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 32,00 Juta","Rp. 324,00 Juta",100 %/Tahun,"Rp. 6,00 Juta","Rp. 8,00 Juta",5
Pembuatan Kerupuk,"107,25",441,11,2008,?pm=gKVvSWmYttFHQebXhn3SOQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Usaha Dagang (UD),11,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 107,25 Juta","Rp. 441,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 120,00 Juta",5
Pakaian,"39,5",72,2,2009,?pm=fHz6amGj7SYwwYhkpppAjg==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  60,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  40,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 39,50 Juta","Rp. 72,00 Juta",20 %/Tahun,"Rp. 7,00 Juta","Rp. 0,00 Juta",7
CINCIN SUMUR,6,72,2,2012,?pm=vJ0WC/f6+7/B4AJ8PjQWfg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,2,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 6,00 Juta","Rp. 72,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 12,00 Juta",5
Perdagangan Pulsa,"62,5",1.715,2,2011,?pm=6vJGQGSmagtchttl3Qct8Q==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 62,50 Juta","Rp. 1.715,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 0,00 Juta",2
Dagang Sembako,690,1.500,4,2008,?pm=siHKkRFAtS26BdO44hiJCA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,4,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 690,00 Juta","Rp. 1.500,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 475,00 Juta",6
Es Bejo,5,108,1,2013,?pm=U3MzaBe0G2uTJXRA8eXoVA==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 5,00 Juta","Rp. 108,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",5
Dagang ATK dan jasa fotokopi,202,20,3,2008,?pm=sko8Jjib6UEYSddDyzd9hA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 202,00 Juta","Rp. 20,00 Juta",25 %/Tahun,"Rp. 10,00 Juta","Rp. 51,00 Juta",7
Service TV,"16,5",115,1,2013,?pm=77a6j03Qp6DTyOSYXuRdzw==&mp=fOhzApotY5QnAtxxXvjAfA==,Informasi dan Komunikasi,Perorangan,1,Retail,"Tidak Ada Â  0,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Sedang,"Rp. 16,50 Juta","Rp. 115,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 14,00 Juta",5
Dagang Beras,"423,5",3.200,3,2012,?pm=TIRoez+twCWv9eXTYsAsHw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 423,50 Juta","Rp. 3.200,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 316,00 Juta",6
Toko Kelontong,32,72,0,2012,?pm=9OjNS8Z1aOGt1a0bo5Y4og==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 32,00 Juta","Rp. 72,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 30,00 Juta",3
Kelontongan,11,171,1,2011,?pm=Yuxc8ilZ4TMdjz47OITueA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 11,00 Juta","Rp. 171,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 106,00 Juta",5
TERNAK SAPI,240,180,2,2013,?pm=St5LoWuewn7ZOJPH+gcGPw==&mp=fOhzApotY5QnAtxxXvjAfA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %",Rendah,"Rp. 240.000,00 Juta","Rp. 180.000,00 Juta",0 %/Tahun,"Rp. 0,00 Juta","Rp. 240,00 Juta",3
Industri Batubata,60,57,5,2013,?pm=VP6Zj8JdUjx3Hm5s4ecdPA==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,5,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 60,00 Juta","Rp. 57,00 Juta",30 %/Tahun,"Rp. 5,00 Juta","Rp. 35,00 Juta",2
Warung Pecel,83,15,0,2012,?pm=gq4hY5V552dH0Fm3Z6bfhw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 83,00 Juta","Rp. 15,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 30,00 Juta",6
Keripik,55,252,3,2009,?pm=nB2O+LBGp5uYYjH72bIfHw==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,3,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %",Sedang,"Rp. 55,00 Juta","Rp. 252,00 Juta",20 %/Tahun,"Rp. 6,00 Juta","Rp. 50,00 Juta",5
